iter	Passed	Remaining
489	474	493
490	474	492
491	475	490
492	475	489
493	476	488
494	477	486
495	477	485
496	478	483
497	478	482
498	479	481
499	479	479
500	480	478
501	480	477
502	481	475
503	482	474
504	482	472
505	483	471
506	483	470
507	484	469
508	484	467
509	485	466
510	485	464
511	486	463
512	487	462
513	487	461
514	488	459
515	488	458
516	489	457
517	489	455
518	490	454
519	491	453
520	491	451
521	492	450
522	492	449
523	493	447
524	493	446
525	494	445
526	494	444
527	495	442
528	495	441
529	496	440
530	496	438
531	497	437
532	497	436
533	498	434
534	498	433
535	499	432
536	500	431
537	500	429
538	501	428
539	501	427
540	502	426
541	503	425
542	503	423
543	504	422
544	505	421
545	505	420
546	506	419
547	506	418
548	507	416
549	508	415
550	508	414
551	509	413
552	509	412
553	510	411
554	511	409
555	511	408
556	512	407
557	512	406
558	513	404
559	513	403
560	514	402
561	514	401
562	515	400
563	516	398
564	516	397
565	517	396
566	518	395
567	518	394
568	519	393
569	519	392
570	520	390
571	520	389
572	521	388
573	522	387
574	522	386
575	523	385
576	523	384
577	524	383
578	525	381
579	525	380
580	526	379
581	526	378
582	527	377
583	527	376
584	528	374
585	528	373
586	529	372
587	529	371
588	530	370
589	531	369
590	531	367
591	532	366
592	533	365
593	533	364
594	534	363
595	534	362
596	535	361
597	535	360
598	536	358
599	536	357
600	537	356
601	537	355
602	538	354
603	538	353
604	539	352
605	539	351
606	540	349
607	540	348
608	541	347
609	541	346
610	542	345
611	543	344
612	543	343
613	544	342
614	544	341
615	545	339
616	545	338
617	546	337
618	546	336
619	547	335
620	548	334
621	548	333
622	549	332
623	549	331
624	550	330
625	551	329
626	551	328
627	552	327
628	552	326
629	553	324
630	553	323
631	554	322
632	554	321
633	555	320
634	555	319
635	556	318
636	556	317
637	557	316
638	557	315
639	558	314
640	559	313
641	559	312
642	560	311
643	560	309
644	561	308
645	561	307
646	562	306
647	563	305
648	563	304
649	564	303
650	564	302
651	565	301
652	566	300
653	566	299
654	567	298
655	567	297
656	568	296
657	568	295
658	569	294
659	569	293
660	570	292
661	570	291
662	571	290
663	571	289
664	572	288
665	572	287
666	573	286
667	573	285
668	574	284
669	574	283
670	575	282
671	575	281
672	576	280
673	576	279
674	577	278
675	578	277
676	579	276
677	579	275
678	580	274
679	580	273
680	581	272
681	581	271
682	582	270
683	582	269
684	583	268
685	583	267
686	584	266
687	584	265
688	585	264
689	585	263
690	586	262
691	586	261
692	587	260
693	588	259
694	588	258
695	589	257
696	589	256
697	590	255
698	590	254
699	591	253
700	591	252
701	592	251
702	592	250
703	593	249
704	593	248
705	594	247
706	595	246
707	595	245
708	596	244
709	596	243
710	597	242
711	597	241
712	598	240
713	598	239
714	599	238
715	599	237
716	600	236
717	600	235
718	601	235
719	601	234
720	602	233
721	603	232
722	603	231
723	604	230
724	604	229
725	605	228
726	606	227
727	606	226
728	607	225
729	607	224
730	608	223
731	609	222
732	609	222
733	610	221
734	610	220
735	611	219
736	612	218
737	612	217
738	613	216
739	614	215
740	614	214
741	615	214
742	616	213
743	616	212
744	617	211
745	618	210
746	619	209
747	619	208
748	620	207
749	621	207
750	621	206
751	622	205
752	622	204
753	623	203
754	624	202
755	625	201
756	625	200
757	626	199
758	626	199
759	627	198
760	628	197
761	628	196
762	629	195
763	629	194
764	630	193
765	631	192
766	631	191
767	632	191
768	633	190
769	633	189
770	634	188
771	635	187
772	635	186
773	636	185
774	637	185
775	638	184
776	638	183
777	639	182
778	640	181
779	641	180
780	642	180
781	642	179
782	643	178
783	644	177
784	645	176
785	645	175
786	646	174
787	647	174
788	647	173
789	648	172
790	649	171
791	650	170
792	650	169
793	651	169
794	652	168
795	653	167
796	653	166
797	654	165
798	655	164
799	656	164
800	657	163
801	657	162
802	658	161
803	659	160
804	659	159
805	660	158
806	661	158
807	661	157
808	662	156
809	663	155
810	664	154
811	664	153
812	665	153
813	666	152
814	666	151
815	667	150
816	668	149
817	669	148
818	669	148
819	670	147
820	671	146
821	672	145
822	673	144
823	673	143
824	674	143
825	675	142
826	676	141
827	676	140
828	677	139
829	678	138
830	678	138
831	679	137
832	680	136
833	680	135
834	681	134
835	682	133
836	683	133
837	683	132
838	684	131
839	685	130
840	686	129
841	687	128
842	688	128
843	688	127
844	689	126
845	690	125
846	691	124
847	691	123
848	692	123
849	692	122
850	693	121
851	694	120
852	694	119
853	695	118
854	696	118
855	696	117
856	697	116
857	698	115
858	698	114
859	699	113
860	699	112
861	701	112
862	701	111
863	702	110
864	703	109
865	703	108
866	704	108
867	705	107
868	705	106
869	706	105
870	707	104
871	707	103
872	708	103
873	709	102
874	709	101
875	710	100
876	711	99
877	711	98
878	712	98
879	712	97
880	713	96
881	714	95
882	714	94
883	715	93
884	716	93
885	717	92
886	717	91
887	718	90
888	719	89
889	720	89
890	721	88
891	721	87
892	722	86
893	723	85
894	723	84
895	724	84
896	724	83
897	725	82
898	726	81
899	726	80
900	727	79
901	728	79
902	728	78
903	729	77
904	729	76
905	730	75
906	731	74
907	731	74
908	732	73
909	733	72
910	734	71
911	734	70
912	735	70
913	736	69
914	736	68
915	737	67
916	738	66
917	738	65
918	739	65
919	739	64
920	740	63
921	741	62
922	741	61
923	742	61
924	742	60
925	743	59
926	744	58
927	744	57
928	745	56
929	746	56
930	746	55
931	747	54
932	748	53
933	749	52
934	750	52
935	750	51
936	751	50
937	752	49
938	752	48
939	753	48
940	754	47
941	754	46
942	755	45
943	756	44
944	756	44
945	757	43
946	758	42
947	758	41
948	759	40
949	759	39
950	760	39
951	761	38
952	761	37
953	762	36
954	763	35
955	764	35
956	764	34
957	765	33
958	765	32
959	766	31
960	767	31
961	767	30
962	768	29
963	769	28
964	769	27
965	770	27
966	770	26
967	771	25
968	772	24
969	772	23
970	773	23
971	774	22
972	774	21
973	775	20
974	776	19
975	776	19
976	777	18
977	778	17
978	778	16
979	779	15
980	780	15
981	780	14
982	781	13
983	782	12
984	782	11
985	783	11
986	784	10
987	784	9
988	785	8
989	786	7
990	786	7
991	787	6
992	788	5
993	788	4
994	789	3
995	790	3
996	790	2
997	791	1
998	792	0
999	793	0
